state1,state2,distance_in_km
AL,AL,0.000000
AL,AK,5595.598654
AL,AZ,2306.924769
AL,AR,569.980736
AL,CA,3005.026598
AL,CO,1821.151316
AL,CT,1587.088692
AL,DE,1231.441883
AL,FL,622.384686
AL,GA,317.825183
AL,HI,6949.012825
AL,ID,2722.194795
AL,IL,833.292132
AL,IN,791.018040
AL,IA,1187.596512
AL,KS,1221.942944
AL,KY,545.571370
AL,LA,524.182810
AL,ME,2057.760459
AL,MD,1141.421481
AL,MA,1689.767761
AL,MI,1289.939177
AL,MN,1629.147498
AL,MS,266.079359
AL,MO,801.706307
AL,MT,2496.215884
AL,NE,1504.071687
AL,NV,2767.885625
AL,NH,1796.393866
AL,NJ,1362.688035
AL,NM,1796.329961
AL,NY,1501.911906
AL,NC,751.743868
AL,ND,1994.827369
AL,OH,907.735697
AL,OK,1030.761984
AL,OR,3169.681347
AL,PA,1205.480234
AL,RI,1672.670673
AL,SC,566.338993
AL,SD,1738.461649
AL,TN,344.325725
AL,TX,1187.869148
AL,UT,2343.969135
AL,VT,1755.748236
AL,VA,896.562715
AL,WA,3257.625615
AL,WV,858.803032
AL,WI,1343.130753
AL,WY,2137.780615
AK,AL,5595.598654
AK,AK,0.000000
AK,AZ,4305.427861
AK,AR,5124.105156
AK,CA,3701.329680
AK,CO,4119.587264
AK,CT,5458.296973
AK,DE,5566.542927
AK,FL,6204.769930
AK,GA,5773.491519
AK,HI,4872.403679
AK,ID,3210.905776
AK,IL,4804.024562
AK,IN,4959.705571
AK,IA,4410.565119
AK,KS,4502.510545
AK,KY,5224.283566
AK,LA,5509.521248
AK,ME,5282.925986
AK,MD,5498.391810
AK,MA,5443.810067
AK,MI,4602.946864
AK,MN,4000.858868
AK,MS,5462.162500
AK,MO,4799.998639
AK,MT,3195.724237
AK,NE,4154.812663
AK,NV,3602.480508
AK,NH,5325.768914
AK,NJ,5496.162706
AK,NM,4533.048197
AK,NY,5204.099069
AK,NC,5696.997592
AK,ND,3600.772188
AK,OH,5094.149492
AK,OK,4817.150502
AK,OR,2996.363246
AK,PA,5282.738014
AK,RI,5508.934489
AK,SC,5777.245441
AK,SD,3873.256067
AK,TN,5329.039945
AK,TX,5125.204587
AK,UT,3815.507266
AK,VT,5239.724536
AK,VA,5539.950419
AK,WA,2677.808133
AK,WV,5350.479037
AK,WI,4355.127376
AK,WY,3655.980145
AZ,AL,2306.924769
AZ,AK,4305.427861
AZ,AZ,0.000000
AZ,AR,1761.802751
AZ,CA,776.441735
AZ,CO,756.938504
AZ,CT,3486.416634
AZ,DE,3253.995191
AZ,FL,2835.634738
AZ,GA,2621.180145
AZ,HI,4647.737394
AZ,ID,1147.107251
AZ,IL,2088.846975
AZ,IN,2332.173490
AZ,IA,1806.548330
AZ,KS,1278.670633
AZ,KY,2398.691757
AZ,LA,1875.185128
AZ,ME,3784.823813
AZ,MD,3142.471529
AZ,MA,3563.618625
AZ,MI,2509.933374
AZ,MN,1980.822581
AZ,MS,2046.576657
AZ,MO,1779.233352
AZ,MT,1429.178830
AZ,NE,1316.505429
AZ,NV,714.872389
AZ,NH,3587.801501
AZ,NJ,3322.359370
AZ,NM,510.605525
AZ,NY,3262.877732
AZ,NC,2939.385373
AZ,ND,1737.133961
AZ,OH,2632.612134
AZ,OK,1301.292176
AZ,OR,1318.200752
AZ,PA,3059.020971
AZ,RI,3583.999471
AZ,SC,2828.257490
AZ,SD,1495.635635
AZ,TN,2308.846251
AZ,TX,1193.936100
AZ,UT,558.320218
AZ,VT,3503.691486
AZ,VA,2968.475871
AZ,WA,1630.990473
AZ,WV,2810.258222
AZ,WI,2180.075749
AZ,WY,1031.770390
AR,AL,569.980736
AR,AK,5124.105156
AR,AZ,1761.802751
AR,AR,0.000000
AR,CA,2440.569629
AR,CO,1251.535125
AR,CT,1874.605045
AR,DE,1573.028479
AR,FL,1173.024091
AR,GA,869.967823
AR,HI,6409.536354
AR,ID,2163.895586
AR,IL,639.325051
AR,IN,777.815182
AR,IA,802.426379
AR,KS,663.954871
AR,KY,705.510750
AR,LA,426.236849
AR,ME,2281.702514
AR,MD,1465.883374
AR,MA,1968.494200
AR,MI,1209.716563
AR,MN,1274.163909
AR,MS,351.054739
AR,MO,384.270963
AR,MT,1970.875947
AR,NE,978.229469
AR,NV,2198.386846
AR,NH,2038.968872
AR,NJ,1673.187616
AR,NM,1253.379582
AR,NY,1713.406832
AR,NC,1189.880740
AR,ND,1546.459710
AR,OH,1040.325809
AR,OK,466.167472
AR,OR,2604.827449
AR,PA,1446.638559
AR,RI,1969.923233
AR,SC,1066.510936
AR,SD,1251.801176
AR,TN,563.719358
AR,TX,745.640812
AR,UT,1774.059108
AR,VT,1975.420129
AR,VA,1255.058863
AR,WA,2707.689774
AR,WV,1133.179384
AR,WI,1100.415957
AR,WY,1584.982644
CA,AL,3005.026598
CA,AK,3701.329680
CA,AZ,776.441735
CA,AR,2440.569629
CA,CA,0.000000
CA,CO,1236.471546
CA,CT,4006.686192
CA,DE,3824.493005
CA,FL,3566.076159
CA,GA,3310.531427
CA,HI,4026.455884
CA,ID,894.868052
CA,IL,2642.842341
CA,IN,2892.399166
CA,IA,2285.431124
CA,KS,1857.962603
CA,KY,3010.297031
CA,LA,2613.228443
CA,ME,4233.790801
CA,MD,3713.759406
CA,MA,4071.487255
CA,MI,2960.093493
CA,MN,2311.096801
CA,MS,2754.467272
CA,MO,2374.944161
CA,MT,1362.658873
CA,NE,1758.748979
CA,NV,344.053501
CA,NH,4069.262819
CA,NJ,3870.529947
CA,NM,1244.905330
CA,NY,3759.340287
CA,NC,3574.643206
CA,ND,1929.114873
CA,OH,3184.609534
CA,OK,1975.144541
CA,OR,755.129897
CA,PA,3597.222578
CA,RI,4102.089444
CA,SC,3492.200814
CA,SD,1806.637251
CA,TN,2954.929593
CA,TX,1953.807096
CA,UT,721.916645
CA,VT,3978.031039
CA,VA,3570.116500
CA,WA,1135.676991
CA,WV,3394.279023
CA,WI,2600.626333
CA,WY,1202.163229
CO,AL,1821.151316
CO,AK,4119.587264
CO,AZ,756.938504
CO,AR,1251.535125
CO,CA,1236.471546
CO,CO,0.000000
CO,CT,2788.217948
CO,DE,2590.747208
CO,FL,2418.025270
CO,GA,2111.912349
CO,HI,5260.864612
CO,ID,959.938446
CO,IL,1408.816487
CO,IN,1658.204440
CO,IA,1075.610057
CO,KS,625.440423
CO,KY,1775.522086
CO,LA,1514.692285
CO,ME,3053.912243
CO,MD,2479.683376
CO,MA,2858.547663
CO,MI,1773.531655
CO,MN,1224.550528
CO,MS,1590.502285
CO,MO,1140.290328
CO,MT,954.499761
CO,NE,564.634587
CO,NV,958.012341
CO,NH,2869.490119
CO,NJ,2642.013571
CO,NM,511.863024
CO,NY,2550.626534
CO,NC,2342.987749
CO,ND,1025.268297
CO,OH,1953.027680
CO,OK,807.645394
CO,OR,1365.957258
CO,PA,2370.883918
CO,RI,2884.816918
